vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|12 Feb 2014 12:22:08 -0000
vti_extenderversion:SR|6.0.2.6551
vti_nosourcecontrol:SR|True
vti_author:SR|ISSAT-72BCC9545\\Admin
vti_modifiedby:SR|TECRAA11\\XData
vti_nexttolasttimemodified:TR|12 Feb 2014 12:22:06 -0000
vti_timecreated:TR|12 Feb 2014 12:22:06 -0000
vti_cacheddtm:TX|12 Feb 2014 12:22:06 -0000
vti_filesize:IR|0
vti_backlinkinfo:VX|
vti_syncwith_www.xdatasecurity.com\:80:TR|12 Feb 2014 12:22:08 -0000
vti_syncwith_ftp.axismedicalsystems.com\:21:TX|12 Feb 2014 12:22:06 -0000
vti_syncofs_ftp.axismedicalsystems.com\:21:TW|15 Nov 2019 09:32:00 -0000
